"seqname","start","end","strand","width","gene_id","region"
"NC_002607.1",162626,162655,"+",30,"gene-VNG_RS00780","5_UTR"
"NC_002607.1",166504,166622,"-",119,"gene-VNG_RS00795","5_UTR"
"NC_002607.1",167200,167206,"-",7,"gene-VNG_RS00800","5_UTR"
"NC_002607.1",167312,167314,"+",3,"gene-VNG_RS00805","5_UTR"
"NC_002607.1",175856,175912,"+",57,"gene-VNG_RS00870","5_UTR"
"NC_002607.1",183490,183568,"-",79,"gene-VNG_RS00880","5_UTR"
"NC_002607.1",191111,191111,"+",1,"gene-VNG_RS00920","5_UTR"
"NC_002607.1",191299,191309,"+",11,"gene-VNG_RS00925","5_UTR"
"NC_002607.1",197483,197485,"-",3,"gene-VNG_RS00970","5_UTR"
"NC_002607.1",209293,209438,"+",146,"gene-VNG_RS01040","5_UTR"
"NC_002607.1",211100,211100,"+",1,"gene-VNG_RS01055","5_UTR"
"NC_002607.1",211734,211895,"+",162,"gene-VNG_RS01060","5_UTR"
"NC_002607.1",211761,211895,"+",135,"gene-VNG_RS01060","5_UTR"
"NC_002607.1",223313,223392,"+",80,"gene-VNG_RS01115","5_UTR"
"NC_002607.1",223373,223392,"+",20,"gene-VNG_RS01115","5_UTR"
"NC_002607.1",231079,231091,"-",13,"gene-VNG_RS01150","5_UTR"
"NC_002607.1",231079,231092,"-",14,"gene-VNG_RS01150","5_UTR"
"NC_002607.1",233132,233136,"+",5,"gene-VNG_RS01170","5_UTR"
"NC_002607.1",237829,237842,"+",14,"gene-VNG_RS01200","5_UTR"
"NC_002607.1",247968,248005,"-",38,"gene-VNG_RS01250","5_UTR"
"NC_002607.1",247968,248006,"-",39,"gene-VNG_RS01250","5_UTR"
"NC_002607.1",251885,251886,"-",2,"gene-VNG_RS01270","5_UTR"
"NC_002607.1",253119,253119,"-",1,"gene-VNG_RS01275","5_UTR"
"NC_002607.1",262550,262554,"-",5,"gene-VNG_RS01305","5_UTR"
"NC_002607.1",264249,264252,"+",4,"gene-VNG_RS01320","5_UTR"
"NC_002607.1",266870,266899,"-",30,"gene-VNG_RS01330","5_UTR"
"NC_002607.1",275463,275493,"+",31,"gene-VNG_RS01375","5_UTR"
"NC_002607.1",293861,293864,"-",4,"gene-VNG_RS01475","5_UTR"
"NC_002607.1",305171,305225,"-",55,"gene-VNG_RS01540","5_UTR"
"NC_002607.1",305171,305301,"-",131,"gene-VNG_RS01540","5_UTR"
"NC_002607.1",325019,325019,"+",1,"gene-VNG_RS01620","5_UTR"
"NC_002607.1",334245,334245,"-",1,"gene-VNG_RS01680","5_UTR"
"NC_002607.1",352657,352657,"-",1,"gene-VNG_RS01775","5_UTR"
"NC_002607.1",355088,355257,"+",170,"gene-VNG_RS01790","5_UTR"
"NC_002607.1",361512,361606,"-",95,"gene-VNG_RS01820","5_UTR"
"NC_002607.1",364890,364901,"-",12,"gene-VNG_RS01840","5_UTR"
"NC_002607.1",380478,380482,"-",5,"gene-VNG_RS01915","5_UTR"
"NC_002607.1",385914,385914,"-",1,"gene-VNG_RS01945","5_UTR"
"NC_002607.1",395451,395451,"-",1,"gene-VNG_RS01995","5_UTR"
"NC_002607.1",401009,401020,"-",12,"gene-VNG_RS02030","5_UTR"
"NC_002607.1",404879,404887,"+",9,"gene-VNG_RS02045","5_UTR"
"NC_002607.1",408569,408602,"+",34,"gene-VNG_RS02060","5_UTR"
"NC_002607.1",411282,411319,"+",38,"gene-VNG_RS02085","5_UTR"
"NC_002607.1",413391,413396,"-",6,"gene-VNG_RS02095","5_UTR"
"NC_002607.1",417756,417757,"-",2,"gene-VNG_RS02110","5_UTR"
"NC_002607.1",424104,424122,"-",19,"gene-VNG_RS02155","5_UTR"
"NC_002607.1",439564,439627,"-",64,"gene-VNG_RS02240","5_UTR"
"NC_002607.1",444710,444727,"+",18,"gene-VNG_RS02275","5_UTR"
"NC_002607.1",449390,449391,"-",2,"gene-VNG_RS02310","5_UTR"
"NC_002607.1",450377,450377,"-",1,"gene-VNG_RS02315","5_UTR"
"NC_002607.1",459072,459074,"+",3,"gene-VNG_RS02380","5_UTR"
"NC_002607.1",462841,462908,"-",68,"gene-VNG_RS02405","5_UTR"
"NC_002607.1",463912,463913,"+",2,"gene-VNG_RS02415","5_UTR"
"NC_002607.1",464338,464522,"+",185,"gene-VNG_RS02420","5_UTR"
"NC_002607.1",469760,469806,"-",47,"gene-VNG_RS02440","5_UTR"
"NC_002607.1",481492,481493,"+",2,"gene-VNG_RS02500","5_UTR"
"NC_002607.1",485178,485193,"+",16,"gene-VNG_RS02515","5_UTR"
"NC_002607.1",495616,495619,"+",4,"gene-VNG_RS02570","5_UTR"
"NC_002607.1",498280,498280,"+",1,"gene-VNG_RS02580","5_UTR"
"NC_002607.1",503407,503407,"-",1,"gene-VNG_RS02600","5_UTR"
"NC_002607.1",506477,506479,"-",3,"gene-VNG_RS02620","5_UTR"
"NC_002607.1",517107,517112,"+",6,"gene-VNG_RS02690","5_UTR"
"NC_002607.1",519126,519128,"+",3,"gene-VNG_RS02700","5_UTR"
"NC_002607.1",522662,522685,"+",24,"gene-VNG_RS02720","5_UTR"
"NC_002607.1",522669,522685,"+",17,"gene-VNG_RS02720","5_UTR"
"NC_002607.1",528501,528532,"-",32,"gene-VNG_RS02745","5_UTR"
"NC_002607.1",531404,531404,"+",1,"gene-VNG_RS02755","5_UTR"
"NC_002607.1",531634,531749,"+",116,"gene-VNG_RS02760","5_UTR"
"NC_002607.1",531749,531749,"+",1,"gene-VNG_RS02760","5_UTR"
"NC_002607.1",541041,541044,"-",4,"gene-VNG_RS02805","5_UTR"
"NC_002607.1",547579,547579,"-",1,"gene-VNG_RS02845","5_UTR"
"NC_002607.1",549572,549640,"+",69,"gene-VNG_RS02855","5_UTR"
"NC_002607.1",554387,554433,"-",47,"gene-VNG_RS02880","5_UTR"
"NC_002607.1",567885,567979,"-",95,"gene-VNG_RS02940","5_UTR"
"NC_002607.1",572271,572342,"-",72,"gene-VNG_RS02965","5_UTR"
"NC_002607.1",581963,581963,"-",1,"gene-VNG_RS03030","5_UTR"
"NC_002607.1",582887,582993,"-",107,"gene-VNG_RS03035","5_UTR"
"NC_002607.1",593775,593895,"-",121,"gene-VNG_RS03095","5_UTR"
"NC_002607.1",593992,593998,"+",7,"gene-VNG_RS03100","5_UTR"
"NC_002607.1",597867,597876,"-",10,"gene-VNG_RS03110","5_UTR"
"NC_002607.1",598238,598270,"+",33,"gene-VNG_RS03115","5_UTR"
"NC_002607.1",606709,606709,"-",1,"gene-VNG_RS03155","5_UTR"
"NC_002607.1",609220,609248,"-",29,"gene-VNG_RS03170","5_UTR"
"NC_002607.1",620534,620535,"-",2,"gene-VNG_RS03210","5_UTR"
"NC_002607.1",627212,627212,"+",1,"gene-VNG_RS03245","5_UTR"
"NC_002607.1",640482,640482,"-",1,"gene-VNG_RS03310","5_UTR"
"NC_002607.1",644421,644442,"-",22,"gene-VNG_RS03325","5_UTR"
"NC_002607.1",651294,651302,"-",9,"gene-VNG_RS03365","5_UTR"
"NC_002607.1",654137,654138,"-",2,"gene-VNG_RS03375","5_UTR"
"NC_002607.1",671957,671961,"-",5,"gene-VNG_RS03465","5_UTR"
"NC_002607.1",672092,672097,"+",6,"gene-VNG_RS03470","5_UTR"
"NC_002607.1",685363,685366,"-",4,"gene-VNG_RS03520","5_UTR"
"NC_002607.1",687373,687377,"-",5,"gene-VNG_RS03530","5_UTR"
"NC_002607.1",689926,689935,"+",10,"gene-VNG_RS03545","5_UTR"
"NC_002607.1",705960,705964,"-",5,"gene-VNG_RS03605","5_UTR"
"NC_002607.1",713144,713144,"-",1,"gene-VNG_RS03640","5_UTR"
"NC_002607.1",720244,720274,"-",31,"gene-VNG_RS03670","5_UTR"
"NC_002607.1",720739,720746,"+",8,"gene-VNG_RS03680","5_UTR"
"NC_002607.1",728858,728858,"-",1,"gene-VNG_RS03715","5_UTR"
"NC_002607.1",728858,728859,"-",2,"gene-VNG_RS03715","5_UTR"
"NC_002607.1",731751,731798,"+",48,"gene-VNG_RS03735","5_UTR"
"NC_002607.1",734937,735008,"+",72,"gene-VNG_RS03755","5_UTR"
"NC_002607.1",736774,736787,"-",14,"gene-VNG_RS03760","5_UTR"
"NC_002607.1",743832,743835,"-",4,"gene-VNG_RS03800","5_UTR"
"NC_002607.1",748773,748777,"+",5,"gene-VNG_RS03830","5_UTR"
"NC_002607.1",749272,749391,"+",120,"gene-VNG_RS03835","5_UTR"
"NC_002607.1",752107,752265,"-",159,"gene-VNG_RS03840","5_UTR"
"NC_002607.1",752107,752275,"-",169,"gene-VNG_RS03840","5_UTR"
"NC_002607.1",760261,760364,"+",104,"gene-VNG_RS03870","5_UTR"
"NC_002607.1",760305,760364,"+",60,"gene-VNG_RS03870","5_UTR"
"NC_002607.1",762605,762608,"+",4,"gene-VNG_RS03880","5_UTR"
"NC_002607.1",768762,768964,"+",203,"gene-VNG_RS03910","5_UTR"
"NC_002607.1",768773,768964,"+",192,"gene-VNG_RS03910","5_UTR"
"NC_002607.1",770513,770515,"+",3,"gene-VNG_RS03925","5_UTR"
"NC_002607.1",773322,773359,"+",38,"gene-VNG_RS03935","5_UTR"
"NC_002607.1",774734,774735,"+",2,"gene-VNG_RS03945","5_UTR"
"NC_002607.1",777074,777085,"-",12,"gene-VNG_RS03955","5_UTR"
"NC_002607.1",782905,782933,"+",29,"gene-VNG_RS03985","5_UTR"
"NC_002607.1",793605,793606,"+",2,"gene-VNG_RS04055","5_UTR"
"NC_002607.1",795290,795291,"+",2,"gene-VNG_RS04065","5_UTR"
"NC_002607.1",798054,798067,"-",14,"gene-VNG_RS04080","5_UTR"
"NC_002607.1",800301,800301,"-",1,"gene-VNG_RS04095","5_UTR"
"NC_002607.1",805206,805307,"+",102,"gene-VNG_RS04120","5_UTR"
"NC_002607.1",815209,815209,"-",1,"gene-VNG_RS04160","5_UTR"
"NC_002607.1",831372,831376,"+",5,"gene-VNG_RS04225","5_UTR"
"NC_002607.1",834275,834277,"-",3,"gene-VNG_RS04240","5_UTR"
"NC_002607.1",847104,847178,"-",75,"gene-VNG_RS04315","5_UTR"
"NC_002607.1",852920,852956,"+",37,"gene-VNG_RS04360","5_UTR"
"NC_002607.1",852937,852956,"+",20,"gene-VNG_RS04360","5_UTR"
"NC_002607.1",853041,853140,"+",100,"gene-VNG_RS04365","5_UTR"
"NC_002607.1",858547,858575,"-",29,"gene-VNG_RS04390","5_UTR"
"NC_002607.1",860112,860170,"+",59,"gene-VNG_RS04405","5_UTR"
"NC_002607.1",860257,860274,"+",18,"gene-VNG_RS04410","5_UTR"
"NC_002607.1",862555,862572,"+",18,"gene-VNG_RS04430","5_UTR"
"NC_002607.1",869034,869154,"+",121,"gene-VNG_RS04485","5_UTR"
"NC_002607.1",876580,876666,"+",87,"gene-VNG_RS04515","5_UTR"
"NC_002607.1",881472,881472,"-",1,"gene-VNG_RS04550","5_UTR"
"NC_002607.1",882803,882810,"-",8,"gene-VNG_RS04565","5_UTR"
"NC_002607.1",883080,883085,"-",6,"gene-VNG_RS14125","5_UTR"
"NC_002607.1",883080,883089,"-",10,"gene-VNG_RS14125","5_UTR"
"NC_002607.1",886794,886800,"-",7,"gene-VNG_RS04585","5_UTR"
"NC_002607.1",890599,890602,"+",4,"gene-VNG_RS04620","5_UTR"
"NC_002607.1",893922,893922,"+",1,"gene-VNG_RS04640","5_UTR"
"NC_002607.1",896858,896859,"-",2,"gene-VNG_RS04655","5_UTR"
"NC_002607.1",899399,899430,"-",32,"gene-VNG_RS04665","5_UTR"
"NC_002607.1",913366,913568,"+",203,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913370,913568,"+",199,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913377,913568,"+",192,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913383,913568,"+",186,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913398,913568,"+",171,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913432,913568,"+",137,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",913435,913568,"+",134,"gene-VNG_RS04745","5_UTR"
"NC_002607.1",920359,920362,"-",4,"gene-VNG_RS04785","5_UTR"
"NC_002607.1",920665,920668,"+",4,"gene-VNG_RS04790","5_UTR"
"NC_002607.1",925312,925533,"-",222,"gene-VNG_RS04815","5_UTR"
"NC_002607.1",929536,929547,"-",12,"gene-VNG_RS04830","5_UTR"
"NC_002607.1",937347,937347,"+",1,"gene-VNG_RS04880","5_UTR"
"NC_002607.1",940675,940758,"-",84,"gene-VNG_RS04900","5_UTR"
"NC_002607.1",950616,950617,"+",2,"gene-VNG_RS04955","5_UTR"
"NC_002607.1",958684,958684,"-",1,"gene-VNG_RS04990","5_UTR"
"NC_002607.1",958684,958685,"-",2,"gene-VNG_RS04990","5_UTR"
"NC_002607.1",966390,966537,"-",148,"gene-VNG_RS05045","5_UTR"
"NC_002607.1",966390,966543,"-",154,"gene-VNG_RS05045","5_UTR"
"NC_002607.1",972505,972505,"-",1,"gene-VNG_RS05080","5_UTR"
"NC_002607.1",972619,972632,"+",14,"gene-VNG_RS05085","5_UTR"
"NC_002607.1",982986,982990,"+",5,"gene-VNG_RS05130","5_UTR"
"NC_002607.1",986270,986270,"-",1,"gene-VNG_RS05150","5_UTR"
"NC_002607.1",986382,986386,"+",5,"gene-VNG_RS05155","5_UTR"
"NC_002607.1",990396,990452,"-",57,"gene-VNG_RS05165","5_UTR"
"NC_002607.1",990848,990853,"-",6,"gene-VNG_RS05170","5_UTR"
"NC_002607.1",994201,994214,"-",14,"gene-VNG_RS05200","5_UTR"
"NC_002607.1",997738,997741,"+",4,"gene-VNG_RS05220","5_UTR"
"NC_002607.1",1002702,1002745,"-",44,"gene-VNG_RS05240","5_UTR"
"NC_002607.1",1002702,1002749,"-",48,"gene-VNG_RS05240","5_UTR"
"NC_002607.1",1002702,1002776,"-",75,"gene-VNG_RS05240","5_UTR"
"NC_002607.1",1002702,1002791,"-",90,"gene-VNG_RS05240","5_UTR"
"NC_002607.1",1002702,1002796,"-",95,"gene-VNG_RS05240","5_UTR"
"NC_002607.1",1006790,1006790,"-",1,"gene-VNG_RS05265","5_UTR"
"NC_002607.1",1028481,1028484,"-",4,"gene-VNG_RS05375","5_UTR"
"NC_002607.1",1036311,1036315,"-",5,"gene-VNG_RS05425","5_UTR"
"NC_002607.1",1051179,1051200,"-",22,"gene-VNG_RS05505","5_UTR"
"NC_002607.1",1052071,1052074,"-",4,"gene-VNG_RS05510","5_UTR"
"NC_002607.1",1053864,1053865,"-",2,"gene-VNG_RS05515","5_UTR"
"NC_002607.1",1055357,1055396,"+",40,"gene-VNG_RS05525","5_UTR"
"NC_002607.1",1055375,1055396,"+",22,"gene-VNG_RS05525","5_UTR"
"NC_002607.1",1058535,1058588,"+",54,"gene-VNG_RS05540","5_UTR"
"NC_002607.1",1068408,1068447,"+",40,"gene-VNG_RS13970","5_UTR"
"NC_002607.1",1073482,1073483,"+",2,"gene-VNG_RS05635","5_UTR"
"NC_002607.1",1082009,1082053,"-",45,"gene-VNG_RS05675","5_UTR"
"NC_002607.1",1095076,1095081,"-",6,"gene-VNG_RS05740","5_UTR"
"NC_002607.1",1095076,1095155,"-",80,"gene-VNG_RS05740","5_UTR"
"NC_002607.1",1096356,1096378,"+",23,"gene-VNG_RS05750","5_UTR"
"NC_002607.1",1101973,1102026,"+",54,"gene-VNG_RS05775","5_UTR"
"NC_002607.1",1105676,1105678,"+",3,"gene-VNG_RS14220","5_UTR"
"NC_002607.1",1105929,1105935,"+",7,"gene-VNG_RS05795","5_UTR"
"NC_002607.1",1107153,1107154,"+",2,"gene-VNG_RS05805","5_UTR"
"NC_002607.1",1107814,1107833,"-",20,"gene-VNG_RS05810","5_UTR"
"NC_002607.1",1123602,1123602,"-",1,"gene-VNG_RS05875","5_UTR"
"NC_002607.1",1139420,1139422,"+",3,"gene-VNG_RS05955","5_UTR"
"NC_002607.1",1141308,1141389,"+",82,"gene-VNG_RS05960","5_UTR"
"NC_002607.1",1143721,1143724,"-",4,"gene-VNG_RS14130","5_UTR"
"NC_002607.1",1148381,1148381,"+",1,"gene-VNG_RS05990","5_UTR"
"NC_002607.1",1153886,1153899,"-",14,"gene-VNG_RS06005","5_UTR"
"NC_002607.1",1154097,1154100,"-",4,"gene-VNG_RS06010","5_UTR"
"NC_002607.1",1186094,1186192,"-",99,"gene-VNG_RS13350","5_UTR"
"NC_002607.1",1189939,1189960,"+",22,"gene-VNG_RS14225","5_UTR"
"NC_002607.1",1195137,1195189,"-",53,"gene-VNG_RS06215","5_UTR"
"NC_002607.1",1200612,1200613,"+",2,"gene-VNG_RS06255","5_UTR"
"NC_002607.1",1204608,1204610,"-",3,"gene-VNG_RS06265","5_UTR"
"NC_002607.1",1218667,1218668,"-",2,"gene-VNG_RS06350","5_UTR"
"NC_002607.1",1224314,1224390,"-",77,"gene-VNG_RS06370","5_UTR"
"NC_002607.1",1224314,1224476,"-",163,"gene-VNG_RS06370","5_UTR"
"NC_002607.1",1228852,1228867,"+",16,"gene-VNG_RS06400","5_UTR"
"NC_002607.1",1228863,1228867,"+",5,"gene-VNG_RS06400","5_UTR"
"NC_002607.1",1233824,1233841,"-",18,"gene-VNG_RS13355","5_UTR"
"NC_002607.1",1239508,1239514,"+",7,"gene-VNG_RS06445","5_UTR"
"NC_002607.1",1242591,1242668,"+",78,"gene-VNG_RS06465","5_UTR"
"NC_002607.1",1242651,1242668,"+",18,"gene-VNG_RS06465","5_UTR"
"NC_002607.1",1257756,1257766,"-",11,"gene-VNG_RS06540","5_UTR"
"NC_002607.1",1257930,1257936,"-",7,"gene-VNG_RS06545","5_UTR"
"NC_002607.1",1258144,1258176,"+",33,"gene-VNG_RS06550","5_UTR"
"NC_002607.1",1275448,1275479,"-",32,"gene-VNG_RS06685","5_UTR"
"NC_002607.1",1276761,1276762,"+",2,"gene-VNG_RS06700","5_UTR"
"NC_002607.1",1279228,1279228,"+",1,"gene-VNG_RS06715","5_UTR"
"NC_002607.1",1307178,1307179,"-",2,"gene-VNG_RS06835","5_UTR"
"NC_002607.1",1318676,1318676,"+",1,"gene-VNG_RS06910","5_UTR"
"NC_002607.1",1321222,1321233,"-",12,"gene-VNG_RS06915","5_UTR"
"NC_002607.1",1333677,1333717,"-",41,"gene-VNG_RS06990","5_UTR"
"NC_002607.1",1335149,1335158,"-",10,"gene-VNG_RS07000","5_UTR"
"NC_002607.1",1335149,1335174,"-",26,"gene-VNG_RS07000","5_UTR"
"NC_002607.1",1337079,1337140,"+",62,"gene-VNG_RS07015","5_UTR"
"NC_002607.1",1339509,1339634,"-",126,"gene-VNG_RS07025","5_UTR"
"NC_002607.1",1339509,1339640,"-",132,"gene-VNG_RS07025","5_UTR"
"NC_002607.1",1339795,1339798,"+",4,"gene-VNG_RS07030","5_UTR"
"NC_002607.1",1344060,1344060,"-",1,"gene-VNG_RS07035","5_UTR"
"NC_002607.1",1356035,1356037,"-",3,"gene-VNG_RS07110","5_UTR"
"NC_002607.1",1356101,1356242,"+",142,"gene-VNG_RS07115","5_UTR"
"NC_002607.1",1356241,1356242,"+",2,"gene-VNG_RS07115","5_UTR"
"NC_002607.1",1358683,1358743,"+",61,"gene-VNG_RS07130","5_UTR"
"NC_002607.1",1360325,1360325,"+",1,"gene-VNG_RS07145","5_UTR"
"NC_002607.1",1366977,1366979,"-",3,"gene-VNG_RS07175","5_UTR"
"NC_002607.1",1375084,1375086,"+",3,"gene-VNG_RS07215","5_UTR"
"NC_002607.1",1377890,1377941,"-",52,"gene-VNG_RS07225","5_UTR"
"NC_002607.1",1377996,1378009,"+",14,"gene-VNG_RS07230","5_UTR"
"NC_002607.1",1377998,1378009,"+",12,"gene-VNG_RS07230","5_UTR"
"NC_002607.1",1406318,1406360,"-",43,"gene-VNG_RS07365","5_UTR"
"NC_002607.1",1412687,1412689,"+",3,"gene-VNG_RS07400","5_UTR"
"NC_002607.1",1413347,1413512,"+",166,"gene-VNG_RS07410","5_UTR"
"NC_002607.1",1413746,1413750,"+",5,"gene-VNG_RS07415","5_UTR"
"NC_002607.1",1415065,1415065,"-",1,"gene-VNG_RS07420","5_UTR"
"NC_002607.1",1416299,1416300,"+",2,"gene-VNG_RS07430","5_UTR"
"NC_002607.1",1417457,1417461,"+",5,"gene-VNG_RS07445","5_UTR"
"NC_002607.1",1424393,1424402,"+",10,"gene-VNG_RS07505","5_UTR"
"NC_002607.1",1427015,1427029,"+",15,"gene-VNG_RS07520","5_UTR"
"NC_002607.1",1429517,1429517,"-",1,"gene-VNG_RS07525","5_UTR"
"NC_002607.1",1443972,1443981,"-",10,"gene-VNG_RS14365","5_UTR"
"NC_002607.1",1448800,1448806,"-",7,"gene-VNG_RS07615","5_UTR"
"NC_002607.1",1452695,1452742,"-",48,"gene-VNG_RS07630","5_UTR"
"NC_002607.1",1457815,1457833,"-",19,"gene-VNG_RS07650","5_UTR"
"NC_002607.1",1463325,1463325,"-",1,"gene-VNG_RS07675","5_UTR"
"NC_002607.1",1474831,1474857,"+",27,"gene-VNG_RS07740","5_UTR"
"NC_002607.1",1478905,1478909,"-",5,"gene-VNG_RS07755","5_UTR"
"NC_002607.1",1485322,1485324,"-",3,"gene-VNG_RS07785","5_UTR"
"NC_002607.1",1485880,1485880,"-",1,"gene-VNG_RS07790","5_UTR"
"NC_002607.1",1488342,1488354,"-",13,"gene-VNG_RS07805","5_UTR"
"NC_002607.1",1499275,1499295,"-",21,"gene-VNG_RS07860","5_UTR"
"NC_002607.1",1500883,1500888,"-",6,"gene-VNG_RS07870","5_UTR"
"NC_002607.1",1501650,1501652,"+",3,"gene-VNG_RS07880","5_UTR"
"NC_002607.1",1504213,1504335,"-",123,"gene-VNG_RS07895","5_UTR"
"NC_002607.1",1508880,1508886,"-",7,"gene-VNG_RS07930","5_UTR"
"NC_002607.1",1511881,1511897,"-",17,"gene-VNG_RS07955","5_UTR"
"NC_002607.1",1515124,1515124,"-",1,"gene-VNG_RS07970","5_UTR"
"NC_002607.1",1521364,1521386,"-",23,"gene-VNG_RS07995","5_UTR"
"NC_002607.1",1528773,1528775,"+",3,"gene-VNG_RS08045","5_UTR"
"NC_002607.1",1531984,1532013,"-",30,"gene-VNG_RS08065","5_UTR"
"NC_002607.1",1533034,1533041,"-",8,"gene-VNG_RS08070","5_UTR"
"NC_002607.1",1538116,1538125,"-",10,"gene-VNG_RS08100","5_UTR"
"NC_002607.1",1540511,1540514,"-",4,"gene-VNG_RS08110","5_UTR"
"NC_002607.1",1540737,1540766,"+",30,"gene-VNG_RS08115","5_UTR"
"NC_002607.1",1542103,1542104,"-",2,"gene-VNG_RS08120","5_UTR"
"NC_002607.1",1544014,1544087,"-",74,"gene-VNG_RS08135","5_UTR"
"NC_002607.1",1555312,1555318,"-",7,"gene-VNG_RS08195","5_UTR"
"NC_002607.1",1558352,1558352,"+",1,"gene-VNG_RS08220","5_UTR"
"NC_002607.1",1565766,1565766,"-",1,"gene-VNG_RS08250","5_UTR"
"NC_002607.1",1567019,1567020,"-",2,"gene-VNG_RS08255","5_UTR"
"NC_002607.1",1572005,1572147,"-",143,"gene-VNG_RS08285","5_UTR"
"NC_002607.1",1580272,1580282,"-",11,"gene-VNG_RS08325","5_UTR"
