"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS01200","lonB","NC_002607.1","+",237828,237843,239951,14,TRUE
"gene-VNG_RS01225","VNG_RS01225","NC_002607.1","+",243436,243437,244234,0,FALSE
"gene-VNG_RS01230","VNG_RS01230","NC_002607.1","-",244536,244231,244536,0,FALSE
"gene-VNG_RS01235","VNG_RS01235","NC_002607.1","+",244638,244639,245802,0,FALSE
"gene-VNG_RS01240","VNG_RS01240","NC_002607.1","-",246219,245809,246219,0,FALSE
"gene-VNG_RS01250","VNG_RS01250","NC_002607.1","-",248005,247008,247967,38,TRUE
"gene-VNG_RS01250","VNG_RS01250","NC_002607.1","-",248006,247008,247967,39,TRUE
"gene-VNG_RS01255","VNG_RS01255","NC_002607.1","+",248258,248258,248971,-1,FALSE
"gene-VNG_RS01265","VNG_RS01265","NC_002607.1","+",251021,251021,251263,-1,FALSE
"gene-VNG_RS01270","VNG_RS01270","NC_002607.1","-",251886,251273,251884,2,TRUE
"gene-VNG_RS01275","VNG_RS01275","NC_002607.1","-",253119,251940,253118,1,TRUE
"gene-VNG_RS14165","VNG_RS14165","NC_002607.1","-",253876,253700,253876,0,FALSE
"gene-VNG_RS01285","pyk","NC_002607.1","-",255653,253914,255653,0,FALSE
"gene-VNG_RS01290","metG","NC_002607.1","-",257811,255742,257811,0,FALSE
"gene-VNG_RS01295","mfnA","NC_002607.1","-",258939,257872,258939,0,FALSE
"gene-VNG_RS01305","ppsA","NC_002607.1","-",262554,260291,262549,5,TRUE
"gene-VNG_RS01310","VNG_RS01310","NC_002607.1","+",262683,262683,263072,-1,FALSE
"gene-VNG_RS01315","VNG_RS01315","NC_002607.1","-",263978,263073,263978,0,FALSE
"gene-VNG_RS01320","VNG_RS01320","NC_002607.1","+",264248,264253,264945,4,TRUE
"gene-VNG_RS01330","VNG_RS01330","NC_002607.1","-",266899,265595,266869,30,TRUE
"gene-VNG_RS01360","gatB","NC_002607.1","+",272906,272907,274394,0,FALSE
"gene-VNG_RS01370","VNG_RS01370","NC_002607.1","-",275271,274891,275271,0,FALSE
"gene-VNG_RS01375","VNG_RS01375","NC_002607.1","+",275462,275494,277983,31,TRUE
"gene-VNG_RS01380","nreA","NC_002607.1","+",278144,278144,279412,-1,FALSE
"gene-VNG_RS01385","VNG_RS01385","NC_002607.1","+",279446,279446,279664,-1,FALSE
"gene-VNG_RS01390","VNG_RS01390","NC_002607.1","+",279704,279704,280474,-1,FALSE
"gene-VNG_RS01395","mpcT","NC_002607.1","-",282370,280487,282370,0,FALSE
"gene-VNG_RS01400","VNG_RS01400","NC_002607.1","-",282732,282451,282732,0,FALSE
"gene-VNG_RS01405","VNG_RS01405","NC_002607.1","+",282823,282823,283725,-1,FALSE
"gene-VNG_RS01410","VNG_RS01410","NC_002607.1","-",284177,283764,284177,0,FALSE
"gene-VNG_RS01415","VNG_RS01415","NC_002607.1","+",284271,284272,285273,0,FALSE
"gene-VNG_RS01430","VNG_RS01430","NC_002607.1","-",288011,286968,288011,0,FALSE
"gene-VNG_RS01435","VNG_RS01435","NC_002607.1","+",288101,288101,288445,-1,FALSE
"gene-VNG_RS01440","VNG_RS01440","NC_002607.1","+",288491,288491,289006,-1,FALSE
"gene-VNG_RS01455","VNG_RS01455","NC_002607.1","+",290379,290379,291539,-1,FALSE
"gene-VNG_RS01460","VNG_RS01460","NC_002607.1","+",291643,291643,291984,-1,FALSE
"gene-VNG_RS01470","VNG_RS01470","NC_002607.1","-",292606,292433,292606,0,FALSE
"gene-VNG_RS01475","ftsZ","NC_002607.1","-",293864,292670,293860,4,TRUE
"gene-VNG_RS01480","VNG_RS01480","NC_002607.1","-",295249,293888,295249,0,FALSE
"gene-VNG_RS01490","VNG_RS01490","NC_002607.1","+",296344,296344,297144,-1,FALSE
"gene-VNG_RS01495","VNG_RS01495","NC_002607.1","+",297170,297171,297530,0,FALSE
"gene-VNG_RS01520","VNG_RS01520","NC_002607.1","-",301228,300938,301228,0,FALSE
"gene-VNG_RS01525","VNG_RS01525","NC_002607.1","+",301287,301287,302276,-1,FALSE
"gene-VNG_RS01530","VNG_RS01530","NC_002607.1","-",302999,302277,302999,0,FALSE
"gene-VNG_RS01540","VNG_RS01540","NC_002607.1","-",305225,304268,305170,55,TRUE
"gene-VNG_RS01540","VNG_RS01540","NC_002607.1","-",305301,304268,305170,131,TRUE
"gene-VNG_RS01550","nth","NC_002607.1","+",305902,305902,306699,-1,FALSE
"gene-VNG_RS01555","VNG_RS01555","NC_002607.1","-",307198,306701,307198,0,FALSE
"gene-VNG_RS14170","VNG_RS14170","NC_002607.1","-",309685,309533,309685,0,FALSE
"gene-VNG_RS01575","VNG_RS01575","NC_002607.1","+",311957,311957,312946,-1,FALSE
"gene-VNG_RS01580","VNG_RS01580","NC_002607.1","+",313105,313105,314163,-1,FALSE
"gene-VNG_RS01595","VNG_RS01595","NC_002607.1","-",318105,316309,318105,0,FALSE
"gene-VNG_RS01600","VNG_RS01600","NC_002607.1","+",318208,318208,319275,-1,FALSE
"gene-VNG_RS01605","folP","NC_002607.1","-",321744,319297,321744,0,FALSE
"gene-VNG_RS01615","purB","NC_002607.1","+",323579,323579,324955,-1,FALSE
"gene-VNG_RS01620","VNG_RS01620","NC_002607.1","+",325018,325020,325661,1,TRUE
"gene-VNG_RS01625","VNG_RS01625","NC_002607.1","+",325698,325698,326195,-1,FALSE
"gene-VNG_RS01630","VNG_RS01630","NC_002607.1","-",326384,326196,326384,0,FALSE
"gene-VNG_RS01635","VNG_RS01635","NC_002607.1","+",326468,326468,326947,-1,FALSE
"gene-VNG_RS01645","VNG_RS01645","NC_002607.1","+",328415,328415,328807,-1,FALSE
"gene-VNG_RS01655","VNG_RS01655","NC_002607.1","-",329967,329653,329967,0,FALSE
"gene-VNG_RS01665","VNG_RS01665","NC_002607.1","-",332112,331342,332112,0,FALSE
"gene-VNG_RS01670","VNG_RS01670","NC_002607.1","+",332196,332196,332681,-1,FALSE
"gene-VNG_RS01680","VNG_RS01680","NC_002607.1","-",334245,333816,334244,1,TRUE
"gene-VNG_RS01700","VNG_RS01700","NC_002607.1","+",336723,336723,338003,-1,FALSE
"gene-VNG_RS01705","VNG_RS01705","NC_002607.1","-",339384,338014,339384,0,FALSE
"gene-VNG_RS01715","VNG_RS01715","NC_002607.1","-",340952,339822,340952,0,FALSE
"gene-VNG_RS01720","VNG_RS01720","NC_002607.1","+",341012,341012,341647,-1,FALSE
"gene-VNG_RS01725","VNG_RS01725","NC_002607.1","-",342908,341670,342908,0,FALSE
"gene-VNG_RS01735","VNG_RS01735","NC_002607.1","-",345117,343909,345117,0,FALSE
"gene-VNG_RS01740","VNG_RS01740","NC_002607.1","+",345205,345205,346275,-1,FALSE
"gene-VNG_RS01755","phoU","NC_002607.1","-",348047,347367,348047,0,FALSE
"gene-VNG_RS01775","VNG_RS01775","NC_002607.1","-",352657,351622,352656,1,TRUE
"gene-VNG_RS01785","VNG_RS01785","NC_002607.1","+",353960,353960,354931,-1,FALSE
"gene-VNG_RS01790","aspS","NC_002607.1","+",355087,355258,356568,170,TRUE
"gene-VNG_RS01815","VNG_RS01815","NC_002607.1","-",360215,359388,360215,0,FALSE
"gene-VNG_RS01820","VNG_RS01820","NC_002607.1","-",361606,360279,361511,95,TRUE
"gene-VNG_RS01840","VNG_RS01840","NC_002607.1","-",364901,364473,364889,12,TRUE
"gene-VNG_RS01855","VNG_RS01855","NC_002607.1","+",368167,368167,368811,-1,FALSE
"gene-VNG_RS01865","mce","NC_002607.1","-",369798,369409,369798,0,FALSE
"gene-VNG_RS01880","VNG_RS01880","NC_002607.1","-",373508,372939,373508,0,FALSE
"gene-VNG_RS01890","VNG_RS01890","NC_002607.1","+",374853,374853,376823,-1,FALSE
"gene-VNG_RS01915","dnaJ","NC_002607.1","-",380482,379302,380477,5,TRUE
"gene-VNG_RS01935","VNG_RS01935","NC_002607.1","-",384446,384063,384446,0,FALSE
"gene-VNG_RS01945","VNG_RS01945","NC_002607.1","-",385914,385002,385913,1,TRUE
"gene-VNG_RS01950","VNG_RS01950","NC_002607.1","+",386009,386009,386755,-1,FALSE
"gene-VNG_RS01965","VNG_RS01965","NC_002607.1","+",389355,389355,390143,-1,FALSE
"gene-VNG_RS01970","VNG_RS01970","NC_002607.1","-",391321,390140,391321,0,FALSE
"gene-VNG_RS01990","VNG_RS01990","NC_002607.1","+",393802,393802,393999,-1,FALSE
"gene-VNG_RS01995","VNG_RS01995","NC_002607.1","-",395451,394230,395450,1,TRUE
"gene-VNG_RS02000","VNG_RS02000","NC_002607.1","+",395657,395657,395887,-1,FALSE
"gene-VNG_RS02015","VNG_RS02015","NC_002607.1","+",399808,399808,400059,-1,FALSE
"gene-VNG_RS02020","VNG_RS02020","NC_002607.1","-",400475,400047,400475,0,FALSE
"gene-VNG_RS02030","VNG_RS02030","NC_002607.1","-",401020,400823,401008,12,TRUE
"gene-VNG_RS02035","VNG_RS02035","NC_002607.1","+",401121,401122,403827,0,FALSE
"gene-VNG_RS02040","VNG_RS02040","NC_002607.1","-",404586,403843,404586,0,FALSE
"gene-VNG_RS02045","VNG_RS02045","NC_002607.1","+",404878,404888,405814,9,TRUE
"gene-VNG_RS02060","VNG_RS02060","NC_002607.1","+",408568,408603,409097,34,TRUE
"gene-VNG_RS02085","VNG_RS02085","NC_002607.1","+",411281,411320,412003,38,TRUE
"gene-VNG_RS02095","VNG_RS02095","NC_002607.1","-",413396,412713,413390,6,TRUE
"gene-VNG_RS02110","VNG_RS02110","NC_002607.1","-",417757,416799,417755,2,TRUE
"gene-VNG_RS02115","VNG_RS02115","NC_002607.1","-",419099,417903,419099,0,FALSE
"gene-VNG_RS02135","VNG_RS02135","NC_002607.1","-",422657,421905,422657,0,FALSE
"gene-VNG_RS02155","VNG_RS02155","NC_002607.1","-",424122,423822,424103,19,TRUE
"gene-VNG_RS14440","VNG_RS14440","NC_002607.1","+",425623,425623,425889,-1,FALSE
"gene-VNG_RS02185","VNG_RS02185","NC_002607.1","-",430222,430148,430222,0,FALSE
"gene-VNG_RS02195","hpt","NC_002607.1","-",431600,431034,431600,0,FALSE
"gene-VNG_RS02240","VNG_RS02240","NC_002607.1","-",439627,438469,439563,64,TRUE
"gene-VNG_RS02255","VNG_RS02255","NC_002607.1","-",442067,441519,442067,0,FALSE
"gene-VNG_RS02260","VNG_RS02260","NC_002607.1","+",442210,442210,442467,-1,FALSE
"gene-VNG_RS02275","VNG_RS02275","NC_002607.1","+",444709,444728,445168,18,TRUE
"gene-VNG_RS02275","VNG_RS02275","NC_002607.1","+",444728,444728,445168,-1,FALSE
"gene-VNG_RS02310","VNG_RS02310","NC_002607.1","-",449391,448700,449389,2,TRUE
"gene-VNG_RS02315","VNG_RS02315","NC_002607.1","-",450377,449465,450376,1,TRUE
"gene-VNG_RS02320","VNG_RS02320","NC_002607.1","+",450472,450472,450960,-1,FALSE
"gene-VNG_RS02330","nth","NC_002607.1","-",452384,451701,452384,0,FALSE
"gene-VNG_RS02335","mvaD","NC_002607.1","+",452492,452492,453469,-1,FALSE
"gene-VNG_RS02345","VNG_RS02345","NC_002607.1","+",454135,454135,454461,-1,FALSE
"gene-VNG_RS02350","VNG_RS02350","NC_002607.1","-",455086,454472,455086,0,FALSE
"gene-VNG_RS02355","VNG_RS02355","NC_002607.1","+",455273,455273,456031,-1,FALSE
"gene-VNG_RS02360","VNG_RS02360","NC_002607.1","+",456082,456082,456483,-1,FALSE
"gene-VNG_RS02380","VNG_RS02380","NC_002607.1","+",459071,459075,459317,3,TRUE
"gene-VNG_RS02385","VNG_RS02385","NC_002607.1","-",459794,459333,459794,0,FALSE
"gene-VNG_RS02405","VNG_RS02405","NC_002607.1","-",462908,462193,462840,68,TRUE
"gene-VNG_RS02415","VNG_RS02415","NC_002607.1","+",463911,463914,463988,2,TRUE
"gene-VNG_RS02420","VNG_RS02420","NC_002607.1","+",464337,464523,465503,185,TRUE
"gene-VNG_RS02440","VNG_RS02440","NC_002607.1","-",469806,467390,469759,47,TRUE
"gene-VNG_RS02460","VNG_RS02460","NC_002607.1","-",474712,473684,474712,0,FALSE
"gene-VNG_RS02475","VNG_RS02475","NC_002607.1","-",477500,477027,477500,0,FALSE
"gene-VNG_RS02485","gdhA1","NC_002607.1","+",478480,478480,479733,-1,FALSE
"gene-VNG_RS02495","ribH","NC_002607.1","-",481397,480996,481397,0,FALSE
"gene-VNG_RS02500","VNG_RS02500","NC_002607.1","+",481491,481494,483239,2,TRUE
"gene-VNG_RS02515","VNG_RS02515","NC_002607.1","+",485177,485194,485604,16,TRUE
"gene-VNG_RS02570","VNG_RS02570","NC_002607.1","+",495615,495620,497053,4,TRUE
"gene-VNG_RS02575","VNG_RS02575","NC_002607.1","+",497085,497085,497903,-1,FALSE
"gene-VNG_RS02580","VNG_RS02580","NC_002607.1","+",498279,498281,499984,1,TRUE
"gene-VNG_RS02585","VNG_RS02585","NC_002607.1","-",500732,499989,500732,0,FALSE
"gene-VNG_RS02595","ctaD","NC_002607.1","-",503053,501272,503053,0,FALSE
"gene-VNG_RS02600","VNG_RS02600","NC_002607.1","-",503407,503179,503406,1,TRUE
"gene-VNG_RS02605","VNG_RS02605","NC_002607.1","-",503810,503448,503810,0,FALSE
"gene-VNG_RS02610","VNG_RS02610","NC_002607.1","+",503953,503953,504810,-1,FALSE
"gene-VNG_RS02615","VNG_RS02615","NC_002607.1","+",504860,504860,505708,-1,FALSE
"gene-VNG_RS02620","coxB","NC_002607.1","-",506479,505709,506476,3,TRUE
"gene-VNG_RS02635","VNG_RS02635","NC_002607.1","+",508660,508660,509556,-1,FALSE
"gene-VNG_RS02650","VNG_RS02650","NC_002607.1","-",511413,510805,511413,0,FALSE
"gene-VNG_RS02655","VNG_RS02655","NC_002607.1","+",511535,511535,511951,-1,FALSE
"gene-VNG_RS02665","VNG_RS02665","NC_002607.1","+",512985,512985,513917,-1,FALSE
"gene-VNG_RS02675","VNG_RS02675","NC_002607.1","-",515461,514274,515461,0,FALSE
"gene-VNG_RS02685","VNG_RS02685","NC_002607.1","-",516978,515836,516978,0,FALSE
"gene-VNG_RS02690","VNG_RS02690","NC_002607.1","+",517106,517113,518156,6,TRUE
