"seqname","start","end","strand","width"
"NC_002607.1",326218,326467,"+",250
"NC_002607.1",328165,328414,"+",250
"NC_002607.1",329969,330218,"-",250
"NC_002607.1",332114,332363,"-",250
"NC_002607.1",331946,332195,"+",250
"NC_002607.1",334247,334496,"-",250
"NC_002607.1",336473,336722,"+",250
"NC_002607.1",339386,339635,"-",250
"NC_002607.1",340954,341203,"-",250
"NC_002607.1",340762,341011,"+",250
"NC_002607.1",342910,343159,"-",250
"NC_002607.1",345119,345368,"-",250
"NC_002607.1",344955,345204,"+",250
"NC_002607.1",348049,348298,"-",250
"NC_002607.1",352659,352908,"-",250
"NC_002607.1",353710,353959,"+",250
"NC_002607.1",354837,355086,"+",250
"NC_002607.1",360217,360466,"-",250
"NC_002607.1",361608,361857,"-",250
"NC_002607.1",364903,365152,"-",250
"NC_002607.1",367917,368166,"+",250
"NC_002607.1",369800,370049,"-",250
"NC_002607.1",373510,373759,"-",250
"NC_002607.1",374603,374852,"+",250
"NC_002607.1",380484,380733,"-",250
"NC_002607.1",384448,384697,"-",250
"NC_002607.1",385916,386165,"-",250
"NC_002607.1",385759,386008,"+",250
"NC_002607.1",389105,389354,"+",250
"NC_002607.1",391323,391572,"-",250
"NC_002607.1",393552,393801,"+",250
"NC_002607.1",395453,395702,"-",250
"NC_002607.1",395407,395656,"+",250
"NC_002607.1",399558,399807,"+",250
"NC_002607.1",400477,400726,"-",250
"NC_002607.1",401022,401271,"-",250
"NC_002607.1",400871,401120,"+",250
"NC_002607.1",404588,404837,"-",250
"NC_002607.1",404628,404877,"+",250
"NC_002607.1",408318,408567,"+",250
"NC_002607.1",411031,411280,"+",250
"NC_002607.1",413398,413647,"-",250
"NC_002607.1",417759,418008,"-",250
"NC_002607.1",419101,419350,"-",250
"NC_002607.1",422659,422908,"-",250
"NC_002607.1",424124,424373,"-",250
"NC_002607.1",425373,425622,"+",250
"NC_002607.1",430224,430473,"-",250
"NC_002607.1",431602,431851,"-",250
"NC_002607.1",439629,439878,"-",250
"NC_002607.1",442069,442318,"-",250
"NC_002607.1",441960,442209,"+",250
"NC_002607.1",444459,444708,"+",250
"NC_002607.1",444478,444727,"+",250
"NC_002607.1",449393,449642,"-",250
"NC_002607.1",450379,450628,"-",250
"NC_002607.1",450222,450471,"+",250
"NC_002607.1",452386,452635,"-",250
"NC_002607.1",452242,452491,"+",250
"NC_002607.1",453885,454134,"+",250
"NC_002607.1",455088,455337,"-",250
"NC_002607.1",455023,455272,"+",250
"NC_002607.1",455832,456081,"+",250
"NC_002607.1",458821,459070,"+",250
"NC_002607.1",459796,460045,"-",250
"NC_002607.1",462910,463159,"-",250
"NC_002607.1",463661,463910,"+",250
"NC_002607.1",464087,464336,"+",250
"NC_002607.1",469808,470057,"-",250
"NC_002607.1",474714,474963,"-",250
"NC_002607.1",477502,477751,"-",250
"NC_002607.1",478230,478479,"+",250
"NC_002607.1",481399,481648,"-",250
"NC_002607.1",481241,481490,"+",250
"NC_002607.1",484927,485176,"+",250
"NC_002607.1",495365,495614,"+",250
"NC_002607.1",496835,497084,"+",250
"NC_002607.1",498029,498278,"+",250
"NC_002607.1",500734,500983,"-",250
"NC_002607.1",503055,503304,"-",250
"NC_002607.1",503409,503658,"-",250
"NC_002607.1",503812,504061,"-",250
"NC_002607.1",503703,503952,"+",250
"NC_002607.1",504610,504859,"+",250
"NC_002607.1",506481,506730,"-",250
"NC_002607.1",508410,508659,"+",250
"NC_002607.1",511415,511664,"-",250
"NC_002607.1",511285,511534,"+",250
"NC_002607.1",512735,512984,"+",250
"NC_002607.1",515463,515712,"-",250
"NC_002607.1",516980,517229,"-",250
"NC_002607.1",516856,517105,"+",250
"NC_002607.1",518875,519124,"+",250
"NC_002607.1",519663,519912,"+",250
"NC_002607.1",521344,521593,"+",250
"NC_002607.1",522411,522660,"+",250
"NC_002607.1",522418,522667,"+",250
"NC_002607.1",528534,528783,"-",250
"NC_002607.1",531153,531402,"+",250
"NC_002607.1",531383,531632,"+",250
"NC_002607.1",531498,531747,"+",250
"NC_002607.1",532411,532660,"-",250
"NC_002607.1",534008,534257,"-",250
"NC_002607.1",534602,534851,"+",250
"NC_002607.1",536334,536583,"+",250
"NC_002607.1",537734,537983,"+",250
"NC_002607.1",541046,541295,"-",250
"NC_002607.1",540884,541133,"+",250
"NC_002607.1",542152,542401,"-",250
"NC_002607.1",545675,545924,"-",250
"NC_002607.1",545820,546069,"+",250
"NC_002607.1",547581,547830,"-",250
"NC_002607.1",549321,549570,"+",250
"NC_002607.1",549391,549640,"+",250
"NC_002607.1",551168,551417,"-",250
"NC_002607.1",552744,552993,"-",250
"NC_002607.1",554435,554684,"-",250
"NC_002607.1",557499,557748,"+",250
"NC_002607.1",558619,558868,"-",250
"NC_002607.1",558454,558703,"+",250
"NC_002607.1",559565,559814,"+",250
"NC_002607.1",567981,568230,"-",250
"NC_002607.1",567978,568227,"+",250
"NC_002607.1",572344,572593,"-",250
"NC_002607.1",572214,572463,"+",250
"NC_002607.1",573000,573249,"+",250
"NC_002607.1",574947,575196,"+",250
"NC_002607.1",576588,576837,"+",250
"NC_002607.1",578096,578345,"-",250
"NC_002607.1",579267,579516,"+",250
"NC_002607.1",581965,582214,"-",250
"NC_002607.1",582995,583244,"-",250
"NC_002607.1",582796,583045,"+",250
"NC_002607.1",585129,585378,"-",250
"NC_002607.1",590005,590254,"-",250
"NC_002607.1",590580,590829,"+",250
"NC_002607.1",593897,594146,"-",250
"NC_002607.1",593741,593990,"+",250
"NC_002607.1",597878,598127,"-",250
"NC_002607.1",597987,598236,"+",250
"NC_002607.1",598629,598878,"+",250
"NC_002607.1",599906,600155,"+",250
"NC_002607.1",606711,606960,"-",250
"NC_002607.1",608227,608476,"-",250
"NC_002607.1",608088,608337,"+",250
"NC_002607.1",609250,609499,"-",250
"NC_002607.1",609260,609509,"+",250
"NC_002607.1",613861,614110,"-",250
"NC_002607.1",613746,613995,"+",250
"NC_002607.1",620535,620784,"-",250
"NC_002607.1",620537,620786,"-",250
"NC_002607.1",626961,627210,"+",250
"NC_002607.1",636572,636821,"+",250
"NC_002607.1",639593,639842,"-",250
"NC_002607.1",640484,640733,"-",250
"NC_002607.1",640367,640616,"+",250
"NC_002607.1",644444,644693,"-",250
"NC_002607.1",645345,645594,"-",250
"NC_002607.1",646485,646734,"-",250
"NC_002607.1",650083,650332,"-",250
"NC_002607.1",649931,650180,"+",250
"NC_002607.1",651304,651553,"-",250
"NC_002607.1",651639,651888,"+",250
"NC_002607.1",654140,654389,"-",250
"NC_002607.1",654002,654251,"+",250
"NC_002607.1",657436,657685,"+",250
"NC_002607.1",659709,659958,"-",250
"NC_002607.1",659559,659808,"+",250
"NC_002607.1",661737,661986,"+",250
"NC_002607.1",663609,663858,"-",250
"NC_002607.1",664015,664264,"-",250
"NC_002607.1",663997,664246,"+",250
"NC_002607.1",666611,666860,"+",250
"NC_002607.1",671963,672212,"-",250
"NC_002607.1",671841,672090,"+",250
"NC_002607.1",676426,676675,"+",250
"NC_002607.1",678217,678466,"+",250
"NC_002607.1",679963,680212,"-",250
"NC_002607.1",680421,680670,"-",250
"NC_002607.1",685368,685617,"-",250
"NC_002607.1",687379,687628,"-",250
"NC_002607.1",689675,689924,"+",250
"NC_002607.1",692715,692964,"-",250
"NC_002607.1",705966,706215,"-",250
"NC_002607.1",709240,709489,"+",250
"NC_002607.1",712149,712398,"-",250
"NC_002607.1",712449,712698,"-",250
"NC_002607.1",713146,713395,"-",250
"NC_002607.1",720245,720494,"-",250
"NC_002607.1",720276,720525,"-",250
"NC_002607.1",720080,720329,"+",250
"NC_002607.1",720488,720737,"+",250
"NC_002607.1",728860,729109,"-",250
"NC_002607.1",728861,729110,"-",250
"NC_002607.1",731636,731885,"-",250
"NC_002607.1",731500,731749,"+",250
"NC_002607.1",733395,733644,"+",250
"NC_002607.1",734686,734935,"+",250
"NC_002607.1",736789,737038,"-",250
"NC_002607.1",743250,743499,"-",250
"NC_002607.1",743837,744086,"-",250
"NC_002607.1",744491,744740,"-",250
"NC_002607.1",744356,744605,"+",250
"NC_002607.1",745398,745647,"+",250
"NC_002607.1",746593,746842,"+",250
"NC_002607.1",748522,748771,"+",250
"NC_002607.1",749021,749270,"+",250
"NC_002607.1",752267,752516,"-",250
"NC_002607.1",752277,752526,"-",250
"NC_002607.1",760010,760259,"+",250
"NC_002607.1",760054,760303,"+",250
"NC_002607.1",762354,762603,"+",250
"NC_002607.1",766019,766268,"-",250
"NC_002607.1",766145,766394,"+",250
"NC_002607.1",768456,768705,"-",250
"NC_002607.1",768511,768760,"+",250
"NC_002607.1",768522,768771,"+",250
"NC_002607.1",769715,769964,"+",250
"NC_002607.1",770262,770511,"+",250
"NC_002607.1",770266,770515,"+",250
"NC_002607.1",770673,770922,"+",250
"NC_002607.1",773071,773320,"+",250
"NC_002607.1",774483,774732,"+",250
"NC_002607.1",775310,775559,"+",250
"NC_002607.1",777087,777336,"-",250
"NC_002607.1",779962,780211,"-",250
"NC_002607.1",779801,780050,"+",250
"NC_002607.1",782654,782903,"+",250
"NC_002607.1",787176,787425,"-",250
"NC_002607.1",787762,788011,"-",250
"NC_002607.1",790007,790256,"-",250
"NC_002607.1",793354,793603,"+",250
"NC_002607.1",795039,795288,"+",250
"NC_002607.1",795527,795776,"+",250
"NC_002607.1",796391,796640,"-",250
"NC_002607.1",798069,798318,"-",250
"NC_002607.1",798433,798682,"+",250
"NC_002607.1",800303,800552,"-",250
"NC_002607.1",801685,801934,"+",250
"NC_002607.1",805086,805335,"-",250
"NC_002607.1",804955,805204,"+",250
"NC_002607.1",807697,807946,"-",250
"NC_002607.1",815211,815460,"-",250
"NC_002607.1",821199,821448,"-",250
"NC_002607.1",831216,831465,"-",250
"NC_002607.1",831121,831370,"+",250
"NC_002607.1",831401,831650,"+",250
"NC_002607.1",831760,832009,"+",250
"NC_002607.1",834279,834528,"-",250
"NC_002607.1",834231,834480,"+",250
"NC_002607.1",835604,835853,"+",250
"NC_002607.1",835849,836098,"+",250
"NC_002607.1",838646,838895,"-",250
"NC_002607.1",838505,838754,"+",250
"NC_002607.1",840506,840755,"+",250
"NC_002607.1",842050,842299,"+",250
"NC_002607.1",847180,847429,"-",250
"NC_002607.1",847797,848046,"-",250
"NC_002607.1",847922,848171,"+",250
"NC_002607.1",851810,852059,"-",250
"NC_002607.1",851646,851895,"+",250
"NC_002607.1",852669,852918,"+",250
"NC_002607.1",852686,852935,"+",250
"NC_002607.1",852707,852956,"+",250
"NC_002607.1",852790,853039,"+",250
"NC_002607.1",852891,853140,"+",250
"NC_002607.1",853896,854145,"-",250
"NC_002607.1",853763,854012,"+",250
"NC_002607.1",855584,855833,"-",250
"NC_002607.1",858577,858826,"-",250
"NC_002607.1",859861,860110,"+",250
"NC_002607.1",860006,860255,"+",250
"NC_002607.1",862304,862553,"+",250
"NC_002607.1",867099,867348,"-",250
"NC_002607.1",866960,867209,"+",250
"NC_002607.1",868783,869032,"+",250
"NC_002607.1",871710,871959,"+",250
"NC_002607.1",874209,874458,"-",250
"NC_002607.1",876329,876578,"+",250
"NC_002607.1",878927,879176,"-",250
"NC_002607.1",881474,881723,"-",250
"NC_002607.1",882104,882353,"-",250
"NC_002607.1",882812,883061,"-",250
"NC_002607.1",883087,883336,"-",250
"NC_002607.1",883091,883340,"-",250
"NC_002607.1",882945,883194,"+",250
"NC_002607.1",884890,885139,"-",250
"NC_002607.1",886802,887051,"-",250
"NC_002607.1",889076,889325,"+",250
"NC_002607.1",890348,890597,"+",250
"NC_002607.1",893671,893920,"+",250
"NC_002607.1",896164,896413,"-",250
"NC_002607.1",896861,897110,"-",250
"NC_002607.1",896746,896995,"+",250
"NC_002607.1",899432,899681,"-",250
"NC_002607.1",899733,899982,"-",250
"NC_002607.1",900123,900372,"-",250
"NC_002607.1",900626,900875,"-",250
"NC_002607.1",902081,902330,"-",250
"NC_002607.1",901966,902215,"+",250
"NC_002607.1",905070,905319,"-",250
"NC_002607.1",913115,913364,"+",250
"NC_002607.1",913119,913368,"+",250
"NC_002607.1",913126,913375,"+",250
"NC_002607.1",913132,913381,"+",250
"NC_002607.1",913147,913396,"+",250
"NC_002607.1",913181,913430,"+",250
"NC_002607.1",913184,913433,"+",250
"NC_002607.1",913319,913568,"+",250
"NC_002607.1",920360,920609,"-",250
"NC_002607.1",920364,920613,"-",250
"NC_002607.1",920414,920663,"+",250
"NC_002607.1",922778,923027,"-",250
"NC_002607.1",923636,923885,"+",250
"NC_002607.1",925535,925784,"-",250
"NC_002607.1",926854,927103,"-",250
"NC_002607.1",926724,926973,"+",250
"NC_002607.1",929549,929798,"-",250
"NC_002607.1",931571,931820,"+",250
"NC_002607.1",934873,935122,"+",250
"NC_002607.1",937262,937511,"-",250
"NC_002607.1",937096,937345,"+",250
"NC_002607.1",937913,938162,"-",250
"NC_002607.1",940760,941009,"-",250
"NC_002607.1",948213,948462,"-",250
"NC_002607.1",949350,949599,"-",250
"NC_002607.1",949212,949461,"+",250
"NC_002607.1",949641,949890,"+",250
"NC_002607.1",950478,950727,"-",250
"NC_002607.1",950365,950614,"+",250
"NC_002607.1",951154,951403,"+",250
"NC_002607.1",955196,955445,"+",250
"NC_002607.1",958686,958935,"-",250
"NC_002607.1",958687,958936,"-",250
"NC_002607.1",963934,964183,"-",250
"NC_002607.1",964772,965021,"-",250
"NC_002607.1",966391,966640,"-",250
"NC_002607.1",966539,966788,"-",250
"NC_002607.1",966545,966794,"-",250
"NC_002607.1",967536,967785,"-",250
"NC_002607.1",968326,968575,"+",250
"NC_002607.1",969630,969879,"+",250
"NC_002607.1",972507,972756,"-",250
"NC_002607.1",972368,972617,"+",250
"NC_002607.1",975023,975272,"+",250
"NC_002607.1",980668,980917,"+",250
"NC_002607.1",982735,982984,"+",250
"NC_002607.1",982946,983195,"+",250
"NC_002607.1",986272,986521,"-",250
"NC_002607.1",986131,986380,"+",250
"NC_002607.1",990454,990703,"-",250
"NC_002607.1",990855,991104,"-",250
"NC_002607.1",991689,991938,"-",250
"NC_002607.1",991523,991772,"+",250
"NC_002607.1",993022,993271,"-",250
"NC_002607.1",994216,994465,"-",250
"NC_002607.1",995712,995961,"-",250
"NC_002607.1",997487,997736,"+",250
"NC_002607.1",1002703,1002952,"-",250
"NC_002607.1",1002747,1002996,"-",250
"NC_002607.1",1002751,1003000,"-",250
"NC_002607.1",1002778,1003027,"-",250
"NC_002607.1",1002793,1003042,"-",250
"NC_002607.1",1002798,1003047,"-",250
"NC_002607.1",1003953,1004202,"-",250
"NC_002607.1",1003792,1004041,"+",250
"NC_002607.1",1006792,1007041,"-",250
"NC_002607.1",1006682,1006931,"+",250
"NC_002607.1",1011352,1011601,"-",250
"NC_002607.1",1012809,1013058,"-",250
"NC_002607.1",1015234,1015483,"+",250
"NC_002607.1",1017441,1017690,"-",250
"NC_002607.1",1018002,1018251,"-",250
"NC_002607.1",1019151,1019400,"-",250
"NC_002607.1",1021311,1021560,"+",250
"NC_002607.1",1026761,1027010,"-",250
"NC_002607.1",1027412,1027661,"-",250
"NC_002607.1",1028249,1028498,"-",250
"NC_002607.1",1028486,1028735,"-",250
"NC_002607.1",1036317,1036566,"-",250
"NC_002607.1",1036158,1036407,"+",250
"NC_002607.1",1037211,1037460,"-",250
"NC_002607.1",1040911,1041160,"-",250
"NC_002607.1",1041460,1041709,"-",250
"NC_002607.1",1041950,1042199,"-",250
"NC_002607.1",1042371,1042620,"-",250
"NC_002607.1",1045376,1045625,"+",250
"NC_002607.1",1048021,1048270,"+",250
"NC_002607.1",1051202,1051451,"-",250
"NC_002607.1",1052076,1052325,"-",250
"NC_002607.1",1053867,1054116,"-",250
"NC_002607.1",1053727,1053976,"+",250
"NC_002607.1",1055106,1055355,"+",250
"NC_002607.1",1055124,1055373,"+",250
"NC_002607.1",1057031,1057280,"-",250
"NC_002607.1",1058284,1058533,"+",250
"NC_002607.1",1059795,1060044,"+",250
"NC_002607.1",1060700,1060949,"-",250
"NC_002607.1",1062350,1062599,"+",250
"NC_002607.1",1064224,1064473,"+",250
"NC_002607.1",1065302,1065551,"+",250
"NC_002607.1",1065528,1065777,"+",250
"NC_002607.1",1068025,1068274,"-",250
"NC_002607.1",1067873,1068122,"+",250
"NC_002607.1",1068157,1068406,"+",250
"NC_002607.1",1070407,1070656,"-",250
"NC_002607.1",1070243,1070492,"+",250
"NC_002607.1",1072117,1072366,"-",250
"NC_002607.1",1073394,1073643,"-",250
"NC_002607.1",1073231,1073480,"+",250
"NC_002607.1",1074652,1074901,"+",250
"NC_002607.1",1076837,1077086,"-",250
"NC_002607.1",1080300,1080549,"+",250
"NC_002607.1",1082055,1082304,"-",250
"NC_002607.1",1088597,1088846,"-",250
"NC_002607.1",1095083,1095332,"-",250
"NC_002607.1",1095157,1095406,"-",250
"NC_002607.1",1096105,1096354,"+",250
"NC_002607.1",1101030,1101279,"-",250
"NC_002607.1",1100868,1101117,"+",250
"NC_002607.1",1101875,1102124,"-",250
"NC_002607.1",1101722,1101971,"+",250
"NC_002607.1",1103678,1103927,"-",250
"NC_002607.1",1104246,1104495,"-",250
"NC_002607.1",1104081,1104330,"+",250
"NC_002607.1",1105425,1105674,"+",250
"NC_002607.1",1105678,1105927,"+",250
"NC_002607.1",1106902,1107151,"+",250
"NC_002607.1",1107835,1108084,"-",250
"NC_002607.1",1110033,1110282,"-",250
"NC_002607.1",1110594,1110843,"-",250
"NC_002607.1",1111545,1111794,"+",250
"NC_002607.1",1111815,1112064,"+",250
"NC_002607.1",1116110,1116359,"+",250
"NC_002607.1",1119705,1119954,"-",250
"NC_002607.1",1121876,1122125,"-",250
"NC_002607.1",1123604,1123853,"-",250
"NC_002607.1",1126014,1126263,"-",250
"NC_002607.1",1127092,1127341,"+",250
"NC_002607.1",1128010,1128259,"-",250
"NC_002607.1",1129025,1129274,"-",250
"NC_002607.1",1128870,1129119,"+",250
"NC_002607.1",1132822,1133071,"-",250
"NC_002607.1",1139169,1139418,"+",250
"NC_002607.1",1141057,1141306,"+",250
"NC_002607.1",1143726,1143975,"-",250
"NC_002607.1",1143642,1143891,"+",250
"NC_002607.1",1148130,1148379,"+",250
"NC_002607.1",1153901,1154150,"-",250
"NC_002607.1",1154102,1154351,"-",250
"NC_002607.1",1155098,1155347,"-",250
"NC_002607.1",1167452,1167701,"+",250
"NC_002607.1",1173715,1173964,"+",250
"NC_002607.1",1186194,1186443,"-",250
"NC_002607.1",1189688,1189937,"+",250
"NC_002607.1",1189711,1189960,"+",250
"NC_002607.1",1195191,1195440,"-",250
"NC_002607.1",1196883,1197132,"-",250
"NC_002607.1",1197491,1197740,"+",250
"NC_002607.1",1198808,1199057,"+",250
"NC_002607.1",1199727,1199976,"+",250
"NC_002607.1",1200361,1200610,"+",250
"NC_002607.1",1202434,1202683,"+",250
"NC_002607.1",1204612,1204861,"-",250
"NC_002607.1",1205385,1205634,"-",250
"NC_002607.1",1209375,1209624,"-",250
"NC_002607.1",1209254,1209503,"+",250
"NC_002607.1",1212389,1212638,"-",250
"NC_002607.1",1214403,1214652,"-",250
"NC_002607.1",1218670,1218919,"-",250
"NC_002607.1",1218509,1218758,"+",250
"NC_002607.1",1220098,1220347,"+",250
"NC_002607.1",1224392,1224641,"-",250
"NC_002607.1",1224478,1224727,"-",250
"NC_002607.1",1224397,1224646,"+",250
"NC_002607.1",1228601,1228850,"+",250
"NC_002607.1",1228612,1228861,"+",250
"NC_002607.1",1233843,1234092,"-",250
"NC_002607.1",1235831,1236080,"-",250
"NC_002607.1",1235709,1235958,"+",250
"NC_002607.1",1236837,1237086,"-",250
"NC_002607.1",1236834,1237083,"+",250
"NC_002607.1",1239257,1239506,"+",250
"NC_002607.1",1241621,1241870,"-",250
"NC_002607.1",1242489,1242738,"-",250
